
> voicehub@1.5.6.3 build
> nuxt build

[90m鈹?[39m  [36mBuilding Nuxt for production...[39m
[90m鈹?[39m
[34m鈼?[39m  [32mNuxt [1m4.3.1[22m[39m[90m (with [39m[90mNitro [1m2.13.1[22m[39m[90m, Vite [1m7.3.1[22m[39m[90m and Vue [1m3.5.29[22m[39m[90m)[39m
[90m[[90mnuxt:tailwindcss[90m][39m [36m鈩?[39m Using default Tailwind CSS file
[90m鈹?[39m
[34m鈼?[39m  Nitro preset: [36mnode-server[39m
[36m鈩?[39m Building client...
[36m鈩?[39m [36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CjNb7lOV.js                         [39m[1m[2m  0.13 kB[22m[1m[22m[2m 鈹?gzip:   0.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DBwYFmhJ.js                         [39m[1m[2m  0.16 kB[22m[1m[22m[2m 鈹?gzip:   0.16 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CLgPPErH.js                         [39m[1m[2m  0.17 kB[22m[1m[22m[2m 鈹?gzip:   0.16 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BtOwnnSf.js                         [39m[1m[2m  0.17 kB[22m[1m[22m[2m 鈹?gzip:   0.15 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Dp2iagYv.js                         [39m[1m[2m  0.19 kB[22m[1m[22m[2m 鈹?gzip:   0.17 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/qGmkXffG.js                         [39m[1m[2m  0.19 kB[22m[1m[22m[2m 鈹?gzip:   0.17 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CHXMIygi.js                         [39m[1m[2m  0.20 kB[22m[1m[22m[2m 鈹?gzip:   0.17 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DSd84tgA.js                         [39m[1m[2m  0.20 kB[22m[1m[22m[2m 鈹?gzip:   0.18 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CvXVQpvp.js                         [39m[1m[2m  0.22 kB[22m[1m[22m[2m 鈹?gzip:   0.19 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/I_l_fyuQ.js                         [39m[1m[2m  0.22 kB[22m[1m[22m[2m 鈹?gzip:   0.19 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BP5ReZOL.js                         [39m[1m[2m  0.22 kB[22m[1m[22m[2m 鈹?gzip:   0.19 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CEKF8BZi.js                         [39m[1m[2m  0.23 kB[22m[1m[22m[2m 鈹?gzip:   0.17 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CoMiS_Jz.js                         [39m[1m[2m  0.23 kB[22m[1m[22m[2m 鈹?gzip:   0.18 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CfBrRL2J.js                         [39m[1m[2m  0.23 kB[22m[1m[22m[2m 鈹?gzip:   0.18 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Yp3MAQhc.js                         [39m[1m[2m  0.23 kB[22m[1m[22m[2m 鈹?gzip:   0.18 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CCHNygzw.js                         [39m[1m[2m  0.24 kB[22m[1m[22m[2m 鈹?gzip:   0.20 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BTDO1yRV.js                         [39m[1m[2m  0.25 kB[22m[1m[22m[2m 鈹?gzip:   0.21 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DYnUcwHn.js                         [39m[1m[2m  0.25 kB[22m[1m[22m[2m 鈹?gzip:   0.20 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/C199qVmM.js                         [39m[1m[2m  0.25 kB[22m[1m[22m[2m 鈹?gzip:   0.21 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DoC-XaNA.js                         [39m[1m[2m  0.25 kB[22m[1m[22m[2m 鈹?gzip:   0.19 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/D2I1DOjF.js                         [39m[1m[2m  0.26 kB[22m[1m[22m[2m 鈹?gzip:   0.19 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/ChjOZ-2m.js                         [39m[1m[2m  0.26 kB[22m[1m[22m[2m 鈹?gzip:   0.20 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Bi2jafqu.js                         [39m[1m[2m  0.26 kB[22m[1m[22m[2m 鈹?gzip:   0.21 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DnZK5pXk.js                         [39m[1m[2m  0.26 kB[22m[1m[22m[2m 鈹?gzip:   0.20 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CurlWTzH.js                         [39m[1m[2m  0.27 kB[22m[1m[22m[2m 鈹?gzip:   0.17 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CNmyFHUl.js                         [39m[1m[2m  0.27 kB[22m[1m[22m[2m 鈹?gzip:   0.22 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/B1seAvJb.js                         [39m[1m[2m  0.27 kB[22m[1m[22m[2m 鈹?gzip:   0.22 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CkoViNRT.js                         [39m[1m[2m  0.27 kB[22m[1m[22m[2m 鈹?gzip:   0.21 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DVdGzTWm.js                         [39m[1m[2m  0.28 kB[22m[1m[22m[2m 鈹?gzip:   0.23 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/B2QRlAiV.js                         [39m[1m[2m  0.29 kB[22m[1m[22m[2m 鈹?gzip:   0.20 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BKV5O2FU.js                         [39m[1m[2m  0.29 kB[22m[1m[22m[2m 鈹?gzip:   0.22 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Baiv4eeD.js                         [39m[1m[2m  0.29 kB[22m[1m[22m[2m 鈹?gzip:   0.19 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Bavwwqks.js                         [39m[1m[2m  0.30 kB[22m[1m[22m[2m 鈹?gzip:   0.21 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CisSnv4W.js                         [39m[1m[2m  0.31 kB[22m[1m[22m[2m 鈹?gzip:   0.23 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BCZqICzL.js                         [39m[1m[2m  0.34 kB[22m[1m[22m[2m 鈹?gzip:   0.25 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/B3FYyGmZ.js                         [39m[1m[2m  0.35 kB[22m[1m[22m[2m 鈹?gzip:   0.23 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/B48aoZ-Z.js                         [39m[1m[2m  0.35 kB[22m[1m[22m[2m 鈹?gzip:   0.23 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DOIGfNoi.js                         [39m[1m[2m  0.37 kB[22m[1m[22m[2m 鈹?gzip:   0.22 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/C89XxFO_.js                         [39m[1m[2m  0.38 kB[22m[1m[22m[2m 鈹?gzip:   0.26 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BXcOdjOJ.js                         [39m[1m[2m  0.41 kB[22m[1m[22m[2m 鈹?gzip:   0.26 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Chiy32TN.js                         [39m[1m[2m  0.43 kB[22m[1m[22m[2m 鈹?gzip:   0.26 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Cttw8kXO.js                         [39m[1m[2m  0.46 kB[22m[1m[22m[2m 鈹?gzip:   0.30 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Bwv-hW6a.js                         [39m[1m[2m  0.50 kB[22m[1m[22m[2m 鈹?gzip:   0.33 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CE1G-McA.js                         [39m[1m[2m  0.98 kB[22m[1m[22m[2m 鈹?gzip:   0.46 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/trxP4hys.js                         [39m[1m[2m  1.07 kB[22m[1m[22m[2m 鈹?gzip:   0.53 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DhHKlnX9.js                         [39m[1m[2m  1.50 kB[22m[1m[22m[2m 鈹?gzip:   0.77 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/D2PSTw81.js                         [39m[1m[2m  1.61 kB[22m[1m[22m[2m 鈹?gzip:   0.85 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CXbQX-32.js                         [39m[1m[2m  1.63 kB[22m[1m[22m[2m 鈹?gzip:   0.75 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BCA-RDVR.js                         [39m[1m[2m  2.23 kB[22m[1m[22m[2m 鈹?gzip:   1.06 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CqocbRIv.js                         [39m[1m[2m  3.20 kB[22m[1m[22m[2m 鈹?gzip:   1.39 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CrufMeYA.js                         [39m[1m[2m  3.39 kB[22m[1m[22m[2m 鈹?gzip:   1.45 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BPmeGfBe.js                         [39m[1m[2m  3.65 kB[22m[1m[22m[2m 鈹?gzip:   1.62 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DYN4Ekpc.js                         [39m[1m[2m  3.75 kB[22m[1m[22m[2m 鈹?gzip:   1.41 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Bt6g9I_u.js                         [39m[1m[2m  4.00 kB[22m[1m[22m[2m 鈹?gzip:   1.58 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DQEC8umB.js                         [39m[1m[2m  4.02 kB[22m[1m[22m[2m 鈹?gzip:   1.78 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Ny55uaq5.js                         [39m[1m[2m  4.60 kB[22m[1m[22m[2m 鈹?gzip:   1.92 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BFrHaMNn.js                         [39m[1m[2m  4.81 kB[22m[1m[22m[2m 鈹?gzip:   1.64 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/n0Q20bpW.js                         [39m[1m[2m  4.88 kB[22m[1m[22m[2m 鈹?gzip:   1.70 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BB8S7HC8.js                         [39m[1m[2m  4.96 kB[22m[1m[22m[2m 鈹?gzip:   1.84 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CNuJ3X2e.js                         [39m[1m[2m  5.40 kB[22m[1m[22m[2m 鈹?gzip:   2.43 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CbvV5gXC.js                         [39m[1m[2m  5.45 kB[22m[1m[22m[2m 鈹?gzip:   1.35 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BNUVyWdI.js                         [39m[1m[2m  6.99 kB[22m[1m[22m[2m 鈹?gzip:   1.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DGz6oUIq.js                         [39m[1m[2m  7.63 kB[22m[1m[22m[2m 鈹?gzip:   2.48 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/ynVBOjvw.js                         [39m[1m[2m  8.55 kB[22m[1m[22m[2m 鈹?gzip:   3.16 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/COL74dCG.js                         [39m[1m[2m  9.80 kB[22m[1m[22m[2m 鈹?gzip:   2.97 kB[22m
